1.437724542E9;46.769578333;15.55546;7.042586354886489
1.437724543E9;46.769576667;15.555446667;8.074802979659886
1.437724544E9;46.769575;15.55544;8.615345361538115
1.437724545E9;46.769573333;15.555433333;9.1558877585767
1.437724546E9;46.769571667;15.555421667;10.06349119342696
1.437724547E9;46.76957;15.555415;10.604033619583333
1.437724548E9;46.769565;15.555408333;11.35698440787603
1.437724549E9;46.769561667;15.5554;12.091923970323636
1.43772455E9;46.769561667;15.555393333;12.599690799279454
1.437724551E9;46.76956;15.555391667;12.8243210477078
1.437724552E9;46.769563333;15.555388333;13.27357586650933
1.437724553E9;46.76956;15.555385;13.72278764292878
1.437724554E9;46.769555;15.555383333;14.293074261110771
1.437724555E9;46.769551667;15.555383333;14.663686951073261
1.437724556E9;46.769548333;15.555386667;15.113033535268332
1.437724557E9;46.769545;15.555391667;15.644415807185366
1.437724558E9;46.769546667;15.555393333;15.869046075573745
1.437724559E9;46.769546667;15.555396667;16.122967641377887
1.43772456E9;46.769546667;15.5554;16.376813045938242
1.437724561E9;46.769546667;15.555401667;16.50377382877267
1.437724562E9;46.769548333;15.555405;16.818027431929547
1.437724563E9;46.76955;15.555401667;17.132346590139164
1.437724564E9;46.76955;15.5554;17.25930736511716
1.437724565E9;46.769551667;15.5554;17.44466930776385
1.437724566E9;46.769548333;15.555395;17.976129121426272
1.437724567E9;46.769546667;15.555386667;18.637264864210213
1.437724568E9;46.769546667;15.555378333;19.271992617409136
1.437724569E9;46.769548333;15.555368333;20.055810983591446
1.43772457E9;46.769551667;15.555368333;20.426534868884826
1.437724571E9;46.769555;15.555363333;20.95791710647143
1.437724572E9;46.769558333;15.555358333;21.489299327818877
1.437724573E9;46.769561667;15.555355;21.938602851700924
1.437724574E9;46.769568333;15.555356667;22.690622861802023
1.437724575E9;46.769568333;15.555356667;22.690622861802023
1.437724576E9;46.76957;15.555355;22.91529612833133
1.437724577E9;46.769573333;15.555365;23.762294733370684
1.437724578E9;46.769573333;15.555368333;24.01614001225642
1.437724579E9;46.769576667;15.555383333;25.217204122895
1.43772458E9;46.76958;15.555395;26.179968421281743
1.437724581E9;46.769581667;15.555406667;27.087668980129656
1.437724582E9;46.769583333;15.555416667;27.871486865427205
1.437724583E9;46.769581667;15.555423333;28.41191952024041
1.437724584E9;46.769578333;15.555428333;28.943379181925376
1.437724585E9;46.769575;15.555435;29.572013236691095
1.437724586E9;46.769573333;15.555446667;30.479713903502734
1.437724587E9;46.769575;15.555463333;31.76247965671265
1.437724588E9;46.76957;15.555466667;32.37369475195111
1.437724589E9;46.769568333;15.555461667;32.79721840062702
1.43772459E9;46.769566667;15.555456667;33.22069340561943
1.437724591E9;46.769566667;15.55546;33.47453871592147
1.437724592E9;46.769565;15.555458333;33.69921198689037
1.437724593E9;46.769563333;15.555463333;34.12273566735115
1.437724594E9;46.76956;15.555463333;34.49334835810373
1.437724595E9;46.769558333;15.555463333;34.67871030075042
1.437724596E9;46.769558333;15.555461667;34.80559489499416
1.437724597E9;46.769558333;15.55546;34.9325556503299
1.437724598E9;46.769563333;15.555478333;36.43543948892833
1.437724599E9;46.769563333;15.555478333;36.43543948892833
1.4377246E9;46.76956;15.555476667;36.82717085705719
1.437724601E9;46.76956;15.555473333;37.08109236000517
1.437724602E9;46.76956;15.555473333;37.08109236000517
1.437724603E9;46.769561667;15.555471667;37.30572260843352
1.437724604E9;46.76956;15.555471667;37.491084551080206
1.437724605E9;46.769561667;15.555475;37.80540366477399
1.437724606E9;46.769561667;15.555483333;38.44005507998419
1.437724607E9;46.769563333;15.555486667;38.75437015017302
1.437724608E9;46.769563333;15.555491667;39.135176219737836
1.437724609E9;46.769565;15.555498333;39.675647162366175
1.437724609E9;46.769565;15.555498333;0.0
1.43772461E9;46.769568333;15.555503333;40.207029333047075
1.43772461E9;46.769568333;15.555503333;0.5313821706809015
1.437724611E9;46.769575;15.555516667;41.46436307786468
1.437724611E9;46.769575;15.555516667;1.7887159154985097
1.437724612E9;46.769578333;15.555521667;41.99574519732799
1.437724612E9;46.769578333;15.555521667;2.3200980349618163
1.437724613E9;46.76958;15.55552;42.22041845061363
1.437724613E9;46.76958;15.55552;2.544771288247456
1.437724614E9;46.769578333;15.555516667;42.534737494638165
1.437724614E9;46.769578333;15.555516667;2.8590903322719887
1.437724615E9;46.769576667;15.555513333;42.84905250712449
1.437724616E9;46.76958;15.555513333;43.21966519708698
1.437724617E9;46.76958;15.555531667;44.61600446093161
1.437724618E9;46.769583333;15.555536667;45.14738655551574
1.437724619E9;46.769583333;15.555538333;45.27427109073041
1.43772462E9;46.769581667;15.555545;45.81477529313132
1.437724621E9;46.769583333;15.555548333;46.129028763044474
1.437724622E9;46.769585;15.555551667;46.4434092992016
1.437724623E9;46.769586667;15.55555;46.66808254353026
1.437724624E9;46.76959;15.555561667;47.63084668983597
1.437724625E9;46.76959;15.555573333;48.51934297153396
1.437724626E9;46.769588333;15.555583333;49.303187052861965
1.437724627E9;46.769588333;15.555591667;49.93791431505155
1.437724628E9;46.76959;15.555608333;51.2206797183673
1.437724629E9;46.769588333;15.55562;52.128380142639884
1.43772463E9;46.769588333;15.555633333;53.14383713645735
1.437724631E9;46.769585;15.555643333;53.990835551243784
1.437724632E9;46.769583333;15.555653333;54.77467970126733
1.437724633E9;46.769583333;15.555663333;55.536291557593664
1.437724634E9;46.769585;15.55567;56.07683386567793
1.437724635E9;46.76959;15.555683333;57.23453016919237
1.437724636E9;46.769593333;15.555691667;57.969535212743175
1.437724637E9;46.769596667;15.555691667;58.340259098036555
1.437724638E9;46.769595;15.555698333;58.88072976040776
1.437724639E9;46.769591667;15.555701667;59.32998449475396
1.43772464E9;46.76959;15.55571;59.99115091282909
1.437724641E9;46.769591667;15.555718333;60.652317330904225
1.437724642E9;46.769593333;15.555721667;60.96663228683795
1.437724643E9;46.7696;15.555725;61.750224838866444
1.437724644E9;46.769605;15.555735;62.693177647785966
1.437724645E9;46.76961;15.555748333;63.85087362056597
1.437724646E9;46.76961;15.555755;64.35863999373922
1.437724647E9;46.769606667;15.55576;64.89002195321083
1.437724648E9;46.769608333;15.555765;65.3134967038949
1.437724649E9;46.769608333;15.555773333;65.94814756923952
1.43772465E9;46.769611667;15.555785;66.9109541952089
1.437724651E9;46.769615;15.555793333;67.6458932489005
1.437724652E9;46.769615;15.555796667;67.89981449242492
1.437724653E9;46.769618333;15.5558;68.34902612171517
1.437724654E9;46.76962;15.555803333;68.6633450139588
1.437724655E9;46.769623333;15.555813333;69.51034298326375
1.437724656E9;46.769623333;15.555816667;69.76426418763891
1.437724657E9;46.769623333;15.55582;70.01810923087871
1.437724658E9;46.769623333;15.555821667;70.14506983299864
1.437724659E9;46.769621667;15.555821667;70.33032058031445
1.43772466E9;46.769621667;15.55582;70.45728118636143
1.437724661E9;46.769621667;15.55582;70.45728118636143
1.437978706E9;46.769743333;15.55585;0.0
1.437978707E9;46.769745;15.555851667;0.2246730335036178
